# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
forestry.factory.recipes.nei.NEIHandlerMoistener,0
forestry.factory.recipes.nei.NEIHandlerSqueezer,0
forestry.factory.recipes.nei.NEIHandlerStill,0
galaxyspace.core.nei.rocket.RocketT1RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT2RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT3RecipeHandler,0
gt.recipe.anvil,0
gt.recipe.anvil.bend.big,0
gt.recipe.anvil.bend.small,0
gt.recipe.aquaticfarm,0
gt.recipe.assembler,0
gt.recipe.autoclave,0
gt.recipe.bath,0
gt.recipe.bedrockorelist,0
gt.recipe.biolab,0
gt.recipe.boxinator,0
gt.recipe.bumblelyzer,0
gt.recipe.bumblequeen,0
gt.recipe.burnmixer,0
gt.recipe.byproductlist,0
gt.recipe.canner,0
gt.recipe.catalyticcracking,0
gt.recipe.centrifuge,0
gt.recipe.clustermill,0
gt.recipe.coagulator,0
gt.recipe.cokeoven,0
gt.recipe.compressor,0
gt.recipe.crackingtower,0
gt.recipe.cruciblealloying,0
gt.recipe.cruciblesmelting,0
gt.recipe.crusher,0
gt.recipe.cryodistillationtower,0
gt.recipe.cryomixer,0
gt.recipe.crystallisationcrucible,0
gt.recipe.cutter,0
gt.recipe.debarker,0
gt.recipe.distillationtower,0
gt.recipe.distillery,0
gt.recipe.drying,0
gt.recipe.electrolyzer,0
gt.recipe.extruder,0
gt.recipe.fermenter,0
gt.recipe.fluidsolidifier,0
gt.recipe.freezer,0
gt.recipe.fuels.burn,0
gt.recipe.fuels.engine,0
gt.recipe.fuels.fluidbed,0
gt.recipe.fuels.gas,0
gt.recipe.fuels.plasma,0
gt.recipe.fuels.turbine,0
gt.recipe.fusionreactor,0
gt.recipe.generifier,0
gt.recipe.heatmixer,0
gt.recipe.implosioncompressor,0
gt.recipe.incubator,0
gt.recipe.injector,0
gt.recipe.ionizer,0
gt.recipe.juicer,0
gt.recipe.laminator,0
gt.recipe.lasercutter,0
gt.recipe.laserengraver,0
gt.recipe.lathe,0
gt.recipe.lightning,0
gt.recipe.loom,0
gt.recipe.magneticseparator,0
gt.recipe.maskaligner,0
gt.recipe.massfab,0
gt.recipe.mixer,0
gt.recipe.mortar,0
gt.recipe.nanofab,0
gt.recipe.oilcleaner,0
gt.recipe.particlecollider,0
gt.recipe.plantalyzer,0
gt.recipe.polarizer,0
gt.recipe.press,0
gt.recipe.printer,0
gt.recipe.replicator,0
gt.recipe.roaster,0
gt.recipe.rollbender,0
gt.recipe.rollformer,0
gt.recipe.rollingmill,0
gt.recipe.scannermolecular,0
gt.recipe.scannervisuals,0
gt.recipe.sharpener,0
gt.recipe.shredder,0
gt.recipe.sifter,0
gt.recipe.slicer,0
gt.recipe.sluice,0
gt.recipe.smelter,0
gt.recipe.squeezer,0
gt.recipe.steamcracking,0
gt.recipe.toolhead,0
gt.recipe.trees,0
gt.recipe.unboxinator,0
gt.recipe.welder,0
gt.recipe.well,0
gt.recipe.wiremill,0
gt6orehelper.worldgen,0
hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
ieArcFurnace,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,0
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.MethaneSynthesizerRecipeHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.botany.flowers.FlowerBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeBreedingHandler,0
net.bdew.neiaddons.forestry.bees.BeeProduceHandler,0
net.bdew.neiaddons.forestry.butterflies.ButterflyBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeBreedingHandler,0
net.bdew.neiaddons.forestry.trees.TreeProduceHandler,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
smelting,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.railcraft.RecipeHandlerBlastFurnace,0
tonius.neiintegration.mods.railcraft.RecipeHandlerCokeOven,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRockCrusher,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShaped,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShapeless,0
